ID,MeasurementTitle,PlateName,WellID,Row,Column,RowName,ColumnName,WellName,Compound,Dose,GraphSeriesNo,ControlType,CellName,SampleVolume,ReagentVolume,Unit,DateTime,Timepoint,ElapsedTime,Description,[Cell] Count,[Cell] (Nuclei) Area (AVG),[Cell] (Nuclei) Area (SD),[Cell] (Nuclei) X-CoordinateInWell (AVG),[Cell] (Nuclei) X-CoordinateInWell (SD),[Cell] (Nuclei) Y-CoordinateInWell (AVG),[Cell] (Nuclei) Y-CoordinateInWell (SD),[Cell] (Nuclei) MinX (AVG),[Cell] (Nuclei) MinX (SD),[Cell] (Nuclei) MaxX (AVG),[Cell] (Nuclei) MaxX (SD),[Cell] (Nuclei) MinY (AVG),[Cell] (Nuclei) MinY (SD),[Cell] (Nuclei) MaxY (AVG),[Cell] (Nuclei) MaxY (SD),[Cell] (Nuclei) Diameter (AVG),[Cell] (Nuclei) Diameter (SD),[Cell] (Nuclei) Circumference (AVG),[Cell] (Nuclei) Circumference (SD),[Cell] (Nuclei) Circularity (AVG),[Cell] (Nuclei) Circularity (SD),[Cell] (Nuclei) Compactness (AVG),[Cell] (Nuclei) Compactness (SD),[Cell] (Nuclei) Anisometry (AVG),[Cell] (Nuclei) Anisometry (SD),[Cell] (Nuclei) MeanIntensity CH1 (AVG),[Cell] (Nuclei) MeanIntensity CH1 (SD),[Cell] (Nuclei) MeanIntensity CH2 (AVG),[Cell] (Nuclei) MeanIntensity CH2 (SD),[Cell] (Foci (Nuclei)) COUNT (AVG),[Cell] (Foci (Nuclei)) COUNT (SD),[Cell] (Foci (Nuclei)) TotalIntensity CH2 AVG (AVG),[Cell] (Foci (Nuclei)) TotalIntensity CH2 AVG (SD),[Cell] (Foci (Nuclei)) TotalIntensity CH2 MEDIAN (AVG),[Cell] (Foci (Nuclei)) TotalIntensity CH2 MEDIAN (SD),[Cell] (Foci (Nuclei)) MeanIntensity CH2 AVG (AVG),[Cell] (Foci (Nuclei)) MeanIntensity CH2 AVG (SD),[Cell] (Foci (Nuclei)) MeanIntensity CH2 MEDIAN (AVG),[Cell] (Foci (Nuclei)) MeanIntensity CH2 MEDIAN (SD),[Cell] Focci intensity norm (AVG),[Cell] Focci intensity norm (SD)
1,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,128,6,8,F,8,F-08,NT,0,1,Test,,0,0,uM,2023-02-09 15:28:42 +01:00,1,0,,236,371.0532,62.2492,-99.8342,599.1395,161.2848,663.0051,92.8549,57.5195,115.0101,57.4408,101.9645,53.0180,124.4704,53.3484,25.5970,2.7321,74.1998,6.3748,0.724232,0.098725,1.191293,0.087631,1.395172,0.215431,303.9639,32.3721,941.0240,125.0086,98.91,18.13,27245.63,4632.75,20055.21,4035.30,1362.9278,176.9038,1161.6135,159.0314,75.864527,19.761966
57,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,129,6,9,F,9,F-09,siCON1 ,0,2,Test,,0,0,uM,2023-02-09 15:31:34 +01:00,1,0,,21,346.4132,67.0909,312.8986,572.0250,233.8959,646.3631,103.5030,53.0975,124.9066,53.8843,105.8481,58.4397,127.9086,59.0357,24.8150,2.5941,71.8298,6.4548,0.713569,0.073470,1.197366,0.045638,1.429505,0.175176,367.8733,35.6480,931.5283,140.3174,95.10,14.44,27426.79,5330.39,20253.14,4298.78,1361.1815,205.8145,1155.9332,188.2267,82.195245,23.973639
19,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,130,6,10,F,10,F-10,siCON2,0,3,Test,,0,0,uM,2023-02-09 15:34:26 +01:00,1,0,,15,426.5364,58.8222,-62.9566,344.1588,119.5639,720.5620,74.8732,63.4044,99.6297,62.8865,96.4256,66.1970,119.8675,66.2584,27.6532,2.8480,80.0755,5.2177,0.721236,0.122030,1.205188,0.102014,1.404584,0.270592,370.9172,28.4232,935.5348,82.2804,92.27,9.82,27671.09,3448.65,18960.23,2357.68,1350.6685,129.6862,1148.5870,96.8303,65.900936,11.803177
41,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,131,6,11,F,11,F-11,siLuc,0,4,Test,,0,0,uM,2023-02-09 15:37:18 +01:00,1,0,,7,389.6240,50.2131,76.4201,713.6428,325.3674,317.8533,102.5126,54.9345,124.6039,53.1265,95.6928,57.9663,119.1388,57.5576,26.6179,1.5129,76.2555,5.0458,0.700130,0.080603,1.192786,0.058101,1.442439,0.203463,380.2710,51.2564,1036.0088,127.6329,93.14,10.38,31594.91,4550.62,23035.29,2153.48,1523.9385,142.0862,1296.5727,56.1268,82.272832,15.275706
6,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,132,6,12,F,12,F-12,siPLK1,0,5,Test,,0,0,uM,2023-02-09 15:40:10 +01:00,1,0,,6,341.4499,21.2126,-12.3298,701.7222,45.0528,508.9928,91.3105,72.0086,112.3062,73.2470,99.7878,51.4585,121.6456,49.2235,23.9803,1.6086,70.8038,2.8007,0.759895,0.070556,1.168997,0.027737,1.314216,0.133870,430.4722,38.4486,806.3082,207.6978,111.33,22.77,22579.01,5104.50,16386.50,3106.58,1233.6039,264.5510,1058.3980,212.0714,65.815206,11.736281
3,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,133,6,13,F,13,F-13,siDDX17,0,6,Test,,0,0,uM,2023-02-09 15:43:01 +01:00,1,0,,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.00,0.00,0.00,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000
5,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,134,6,14,F,14,F-14,siSETX,0,7,Test,,0,0,uM,2023-02-09 15:45:53 +01:00,1,0,,71,306.7963,47.8657,-170.8239,628.0689,-71.7426,738.0126,95.6746,55.6297,115.9582,55.3553,96.0222,51.0980,116.3149,51.6067,23.2355,2.2579,67.2151,5.2427,0.726647,0.098862,1.179856,0.054529,1.404927,0.222376,447.4594,48.2884,823.7916,131.5905,94.49,12.05,22249.30,4710.12,16773.32,3832.88,1181.1673,181.5852,1026.0529,150.8862,74.224564,19.389763
15,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,135,6,15,F,15,F-15,siMSH3,0,8,Test,,0,0,uM,2023-02-09 15:48:45 +01:00,1,0,,8,374.7343,41.7578,219.0535,541.5493,572.6909,207.3950,79.2322,66.9718,102.0643,68.4712,84.0141,62.3885,106.2805,63.1968,25.8968,2.3437,75.0566,3.2069,0.716444,0.107781,1.202061,0.054350,1.402312,0.264400,359.7615,28.8187,1116.6804,61.8423,95.00,13.23,35310.82,4795.55,28452.25,3689.61,1675.6778,166.6327,1456.1328,130.6434,94.463899,10.328475
25,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,136,6,16,F,16,F-16,siTHOC1,0,9,Test,,0,0,uM,2023-02-09 15:51:37 +01:00,1,0,,62,346.9228,53.6603,114.8690,503.8883,-120.1188,621.5578,86.2984,57.3915,107.7483,57.0754,94.8029,57.2107,116.4683,57.4445,24.5741,2.3118,71.4468,5.4389,0.734951,0.100749,1.178979,0.055217,1.380867,0.226161,406.6390,42.9062,835.8803,142.3421,94.34,13.86,24547.07,5007.76,18201.55,4168.20,1244.3795,189.9066,1075.8447,171.8664,72.250783,18.160990
24,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,137,6,17,F,17,F-17,NT,0,10,Test,,0,0,uM,2023-02-09 15:54:28 +01:00,1,0,,508,345.3299,52.9934,131.6633,609.5658,13.6988,646.5183,88.2468,56.4413,110.0477,56.6143,94.1322,55.4499,115.4205,55.7189,24.7909,2.4321,71.4696,5.3982,0.721205,0.107025,1.184876,0.062081,1.412467,0.240531,380.8995,40.7485,888.2712,124.8182,102.04,20.07,25909.39,4468.85,18625.06,3627.38,1303.7667,173.0349,1103.2801,148.8297,76.664027,17.170432
17,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,152,7,8,G,8,G-08,NT,0,1,Test,,0,0,uM,2023-02-09 16:24:16 +01:00,1,0,,470,336.7958,49.0786,29.2620,629.1861,88.5940,611.1882,98.5309,55.4539,119.7188,55.3013,94.4978,54.7501,116.0429,55.1609,24.8021,2.5335,70.8890,5.0918,0.704971,0.113840,1.196385,0.079645,1.453192,0.277049,428.2007,45.4788,797.6358,118.2297,100.91,18.85,22849.14,4173.51,16653.78,3238.38,1190.7804,165.1069,1015.0038,138.0473,69.582753,18.100500
9,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,153,7,9,G,9,G-09,siCON1 ,0,2,Test,,0,0,uM,2023-02-09 16:21:25 +01:00,1,0,,107,311.4210,44.3989,51.0979,616.7477,-21.2847,583.0688,95.6817,59.8947,116.2412,60.2161,94.3664,54.4506,114.7506,54.9205,23.6191,2.3770,68.0613,5.0058,0.716506,0.101694,1.190744,0.063999,1.409577,0.228311,437.1308,46.7537,898.1878,135.0622,95.60,12.80,26110.14,5327.41,19377.11,4593.96,1322.0046,202.8737,1136.8479,186.8831,86.309525,24.434427
45,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,154,7,10,G,10,G-10,siCON2,0,3,Test,,0,0,uM,2023-02-09 16:18:33 +01:00,1,0,,32,380.9561,65.3498,36.6137,384.2217,-50.5903,641.2311,112.7597,59.8207,135.4436,59.7674,107.2166,55.7588,130.2744,56.6077,26.3071,2.8807,77.0942,8.1862,0.705901,0.110113,1.250921,0.129798,1.418685,0.269031,430.4794,38.7533,800.6192,152.9815,91.47,9.89,23932.58,4904.95,17311.97,4436.94,1211.5346,193.0075,1034.7992,178.0842,64.216969,16.046538
38,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,155,7,11,G,11,G-11,siLuc,0,4,Test,,0,0,uM,2023-02-09 16:15:41 +01:00,1,0,,13,305.6835,44.8472,299.1666,496.2881,124.8386,511.9821,80.1999,52.2400,99.9867,52.1673,86.7154,57.7007,107.7125,57.4034,23.7502,2.7581,67.6595,5.5448,0.699158,0.104241,1.197434,0.069926,1.473717,0.275334,402.7815,59.5008,949.5821,115.6053,89.77,11.78,28728.51,5200.71,21879.04,5335.32,1392.2478,194.4724,1228.7943,202.4606,95.622168,21.274466
16,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,156,7,12,G,12,G-12,siPLK1,0,5,Test,,0,0,uM,2023-02-09 16:12:49 +01:00,1,0,,7,335.9269,86.1453,-266.6594,642.8731,-378.7223,480.5713,98.4177,46.3565,119.8777,44.7917,62.1942,59.3344,83.1462,59.0605,23.8942,1.7919,76.0969,8.0598,0.731993,0.094352,1.459864,0.519391,1.282982,0.155140,499.6353,125.0403,760.7372,210.3519,119.43,23.17,21683.72,7084.74,16293.43,6293.57,1186.1020,336.1813,1036.1420,331.1348,72.204334,44.767410
11,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,157,7,13,G,13,G-13,siDDX17,0,6,Test,,0,0,uM,2023-02-09 16:09:58 +01:00,1,0,,56,337.9032,49.4417,79.1896,590.1115,46.9971,596.3882,86.3464,58.5911,108.2394,58.7189,105.9783,53.1068,127.0401,52.6308,24.7396,2.7468,71.5319,7.3870,0.710865,0.114009,1.217660,0.213492,1.424085,0.251875,385.7734,40.2815,1006.0900,111.4071,93.96,11.44,30161.38,4307.71,22206.46,4422.45,1467.8297,163.7876,1244.0622,168.4331,91.374508,19.211433
54,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,158,7,14,G,14,G-14,siSETX,0,7,Test,,0,0,uM,2023-02-09 16:07:06 +01:00,1,0,,189,317.3573,51.5592,108.5213,673.6413,99.5620,616.2115,96.6718,59.0173,117.4169,58.9570,103.0047,52.7140,123.5240,53.1928,23.7128,2.4361,68.6777,5.9822,0.724120,0.108738,1.192156,0.098927,1.409360,0.264439,425.1445,46.7796,888.6683,137.5452,95.77,16.00,25602.18,5039.98,18525.71,4201.16,1302.4730,199.0473,1107.1671,175.1080,82.933633,21.824401
13,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,159,7,15,G,15,G-15,siMSH3,0,8,Test,,0,0,uM,2023-02-09 16:04:14 +01:00,1,0,,5,311.1527,47.3030,539.2318,661.8008,151.5274,683.5457,60.6055,72.7201,81.8131,71.2208,79.9595,63.3589,101.3611,64.7068,25.4573,2.9377,70.4300,5.4594,0.616875,0.092012,1.279480,0.113364,1.581790,0.282094,362.1862,27.4842,1107.8545,44.9929,90.20,7.05,33767.69,3297.22,27388.10,2624.32,1610.8057,94.5971,1462.3206,116.3299,110.456241,18.081499
12,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,160,7,16,G,16,G-16,siTHOC1,0,9,Test,,0,0,uM,2023-02-09 16:01:22 +01:00,1,0,,157,348.5358,60.2792,96.1182,586.8159,-29.8316,676.2825,93.1107,54.6642,114.9397,54.7255,88.5270,53.7516,109.7678,53.6502,24.3770,2.4391,71.7269,6.2650,0.748092,0.093866,1.185717,0.104630,1.349152,0.202332,387.8636,37.9517,809.7252,112.1347,94.76,17.54,23897.00,4346.62,17300.22,3866.83,1224.5180,171.3069,1040.1780,157.4410,70.783236,19.111285
30,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,161,7,17,G,17,G-17,NT,0,10,Test,,0,0,uM,2023-02-09 15:58:30 +01:00,1,0,,500,341.7393,47.2668,-63.9390,673.0619,-39.7926,658.0806,89.6120,56.6102,111.0132,56.8096,91.8093,54.8219,113.1766,54.9827,24.2125,2.2258,71.1052,5.6336,0.746345,0.099911,1.185018,0.109363,1.360970,0.210416,352.6003,41.3114,908.4361,128.7664,101.07,18.09,25766.09,4439.95,18421.45,3457.78,1307.4494,174.9347,1107.4578,145.6000,76.713989,16.382856
27,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,176,8,8,H,8,H-08,NT,0,1,Test,,0,0,uM,2023-02-09 16:27:08 +01:00,1,0,,358,349.5440,58.9000,-61.4211,650.5077,29.3111,653.0643,99.1885,57.1168,120.8646,57.2055,95.2172,57.5049,116.8395,57.4616,24.9808,2.6012,71.9451,5.8153,0.718849,0.109828,1.187981,0.072367,1.420576,0.250082,414.8566,43.5711,803.9083,138.7997,100.37,21.69,23239.01,4889.73,17068.56,4011.52,1206.2081,193.0495,1029.9347,164.6185,68.272598,18.223275
35,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,177,8,9,H,9,H-09,siCON1 ,0,2,Test,,0,0,uM,2023-02-09 16:31:10 +01:00,1,0,,346,354.6123,51.6192,-85.7927,551.9103,144.7223,555.8819,100.3827,55.4490,122.2846,55.7124,96.2217,54.5562,117.8190,54.6126,24.6140,2.2191,72.2904,5.7080,0.748784,0.102849,1.180350,0.088670,1.350168,0.221990,410.7374,41.0752,902.2654,123.6140,99.91,20.04,26430.75,4629.04,19384.28,3755.66,1331.3273,182.7950,1127.5353,155.0831,76.161078,17.609219
14,Aurora 384_jd foci siRNA SP TP-JD035_20230209_152834,TP-JD035,178,8,10,H,10,H-10,siCON2,0,3,Test,,0,0,uM,2023-02-09 16:34:01 +01:00,1,0,,84,356.5754,39.1645,29.5486,518.1229,261.6197,516.7280,86.6639,53.6372,108.7128,53.1399,93.3811,56.1200,115.7853,56.1836,25.8541,2.3987,74.1103,5.4637,0.687980,0.109763,1.232603,0.135170,1.470737,0.292628,408.5533,43.8404,850.0509,136.9169,92.49,11.52,25928.49,5071.14,17713.76,3447.59,1281.3383,186.6255,1060.6800,149.4533,73.694573,17.003838
